name,source
Tantra,https://fusiontantra.com/blog-2/
Apparitional Experiences,http://www.futurescopes.com/paranormal-phenomena/apparitional-experience/1858/apparitional-experience-parapsychology
,http://publicparapsychology.blogspot.com/2009/12/apparitional-experiences-primer.html
Plant-based Baby,https://plantbasedjuniors.com/blog/
Nutrisystem diet,https://www.verywellfit.com/nutrisystem-weight-loss-program-review-3496192
,https://www.everydayhealth.com/diet-nutrition/nutrisystem-diet.aspx
,https://www.healthline.com/health/nutrisystem-diet
Reincarnation,http://realreincarnationstories.com/#sthash.FoigiswL.dpbs
Transformation Techniques,https://www.goodtherapy.org/learn-about-therapy/types/emotional-transformation-therapy
,https://trans4mind.com/transformation/transform.htm
Laughter therapy,https://laughtertherapy.com/publications/articles
Vaginal steaming,https://www.steamychick.com/Blog/ 
Juice fasting,https://www.juicefastingforlife.com/juicing-blog/ 
Ultrasound to Newborn,http://blog.pathwaystofamilywellness.org/pathways/ultrasound-7-reasons-your-developing-baby-says-its-not-safe-or-painless/#sthash.a4PExYys.dpbs 
Elemental diet,https://pearlnaturalhealth.com/blog/elemental-diet/
Macrobiotic diet,https://melaniewaxman.blogspot.com/ 
Spiritual Enhancement,https://effectindex.com/effects/spirituality-enhancement 
Bio-mechanical stimulation (BMS) massage,http://revitalion.com/en/baser/index.htm 
Group coaching,https://www.thecoachingtoolscompany.com/category/about-coaching/group-coaching/ 
Coin rubbing,https://stanfordmedicine25.stanford.edu/blog/archive/2016/skincoining.html 
Hirudotherapy,https://www.pharmaceutical-journal.com/publications/previous-issues/cp-june-2014/hirudotherapy-a-guide-to-using-leeches-to-drain-blood-from-tissue/11136626.article?firstPass=false 
Anticellulite Massage,https://www.lipotherapeia.com/cellulite-myths 
Mindfulness meditation,https://mindworks.org/blog/ 
Feldenkrais method,https://www.achievingexcellence.com/blogs/about-the-method/ 
Focusing,https://focusing.org/sixsteps 
Energy Practices,https://conscioustransformation.com/category/health/ 
Montignac diet,http://www.montignac.com/en/the-concept-behind-the-montignac-method/ 
Colon hydrotherapy,https://hippocratesinst.org/colon-hydrotherapy-2 
,https://www.mayoclinic.org/healthy-lifestyle/consumer-health/expert-answers/colon-cleansing/faq-20058435 
Electromagnetic therapy,https://www.oskawellness.com/blogs/blog/10-facts-about-pemf-machines-and-what-they-can-do-for-you 
,https://www.uofmhealth.org/health-library/aa141392spec 
,https://www.webmd.com/pain-management/magnetic-field-therapy-overview 
Liquid diet,https://www.webmd.com/diet/liquid-diets#1
,https://www.verywellhealth.com/what-you-can-eat-on-a-full-liquid-diet-2507157 
Kosher diet,https://www.myjewishlearning.com/article/kosher-dieting/ 
Cabbage soup diet,https://www.verywellfit.com/what-is-the-cabbage-soup-diet-3496214
,https://www.cabbage-soup-diet.com/cabbage-soup-blog/ 
Superhuman Agility,https://powerlisting.fandom.com/wiki/Supernatural_Agility 
DASH diet,https://health.usnews.com/best-diet/dash-diet
,https://www.healthline.com/nutrition/dash-diet 
Erickson Hypnosis,https://www.psychologytoday.com/us/blog/suffer-the-children/201112/reflections-milton-erickson
,https://www.naturalhypnosis.com/blog/what-is-ericksonian-hypnosis-and-how-is-it-used 
Myofascial release,https://health.usnews.com/wellness/articles/2018-03-19/should-you-try-myofascial-release-therapy
,https://www.mayoclinic.org/diseases-conditions/back-pain/expert-answers/myofascial-release/faq-20058136 
Vocal Yoga,https://vocalyoga.com/blog/ 
Thalassotherapy,https://www.francetoday.com/spa/history-benefits-french-thalassotherapy-break/
,http://europespa.eu/blog/what-is-thalassotherapy/ 
History,https://www.history.com/news 
Medical massage,https://www.mytime.com/guide/Massage/Glossary/Medical-Massage
,https://dreamclinic.com/massage-therapy/differences-spa-massage-medical-massage 
Iyengar yoga,https://www.yogajournal.com/yoga-101/types-of-yoga/iyengar 
Mega-vitamin therapy,https://www.dovemed.com/healthy-living/wellness-center/megavitamin-therapy-does-it-offer-any-benefits/
,https://www.yourcareeverywhere.com/article/krames/en/article/health-research/drugs-and-supplements/complementary-and-alternative-medicine/megavitamin-therapy.html 
Iridology,https://sciencebasedmedicine.org/iridology/
,https://www.quackwatch.org/01QuackeryRelatedTopics/confessions.html 
Mandella Effect,https://whatis.techtarget.com/definition/Mandela-effect
,http://theconversation.com/the-mandela-effect-and-how-your-mind-is-playing-tricks-on-you-89544
Celtic astrology,https://www.whats-your-sign.com/celtic-tree-astrology.html 
Neo-Reichian Massage,https://orgonomictherapy.com/about-us/reichian-therapy/ 
Clean eating,https://www.cleaneatingmag.com/clean-diet 
Colloidal silver therapy,https://www.mayoclinic.org/healthy-lifestyle/consumer-health/expert-answers/colloidal-silver/faq-20058061
,https://www.healthline.com/nutrition/colloidal-silver 
Stillman diet,https://www.stylecraze.com/articles/stillman-diet-the-what-the-how-and-the-why/#gref
,https://www.livestrong.com/article/83808-stillmans-diet/ 
Aquatic bodywork,https://www.davisenterprise.com/local-news/senior-tab-whats-a-watsu-benefits-of-aquatic-massage-therapy-extolled/
,http://professorpaul.com/aquatic.htm 
Cartomancy,https://www.streetdirectory.com/etoday/learning-cartomancy-uljluw.html
,https://www.psychics4today.com/fortune-telling-with-playing-cards/
Parenting,https://www.empoweringparents.com/articles/ 
Arabic and Unani Medicine,https://www.verywellhealth.com/the-lowdown-on-unani-medicine-90032
,https://www.medicalnewstoday.com/articles/323612.php 
Precognition,https://hplusmagazine.com/2010/11/04/precognition-real-cornell-university-lab-releases-powerful-new-evidence-human-mind-can/
,https://psychicgiant.com/5-signs-that-you-possess-the-gift-of-precognition/ 
Auriculotherapy,https://www.verywellhealth.com/the-benefits-of-ear-acupuncture-88711
,https://www.amcollege.edu/blog/auricular-acupuncture-benefits-for-healthy-heart 
Horoscopes,https://www.astrology.com/articles 
Traditional Chinese massage,https://www.massagetique.com/types/chinese-massage/
,https://www.livestrong.com/article/119168-chinese-massage/ 
Traditional Japanese medicine,https://kampo.ca/ 
Autogenic training,https://www.anxiety.org/autogenic-relaxation
,https://www.verywellmind.com/how-to-practice-autogenic-training-for-relaxation-3024387 
Sekhem,http://thelovingenergy.com/sekhem/
,http://www.positivehealth.com/article/reiki/sekhem-a-form-of-ancient-egyptian-healing
Spiritual Healing,https://newpathwaytohealing.com/blog/
Self Development,https://theselfimprovementblog.com/
Intermittent fasting,https://www.health.harvard.edu/blog/intermittent-fasting-surprising-update-2018062914156
,https://jamesclear.com/the-beginners-guide-to-intermittent-fasting
Light therapy,https://psycheducation.org/treatment/bipolar-disorder-light-and-darkness/light-therapies-for-depression/
,https://www.sleepfoundation.org/insomnia/treatment/light-therapy-insomnia-sufferers 
Naprapathy,https://consumer.healthday.com/alternative-medicine-information-3/mis-alternative-medicine-news-19/naprapathy-a-hands-on-approach-to-pain-management-618689.html
,http://www.rabyintegrativemedicine.com/pages/what_is_napropathy____may_2012_/243.php
Positive Psychology,https://positivepsychology.com/blog/ 
Birth,https://www.ourbodiesourselves.org/book-excerpts/health-topics/pregnancy-birth/
Time Manipulation,https://enlightenedstates.com/index.php/2016/07/30/time-manipulation/ 
Mind Control,https://www.decision-making-confidence.com/mind-control.html
,https://www.copyblogger.com/mind-control-marketing/ 
Holistic  Science,https://medium.com/age-of-awareness/explorations-of-wholeness-foundations-of-holistic-science-d262de9711e5
,https://medium.com/age-of-awareness/holistic-science-a-participatory-science-of-qualities-adbb940a857b
Rebirthing,https://www.globalbreathingawareness.com/rebirthing-breathwork/what-happens-in-a-rebirthing-session
,https://www.healthline.com/health/rebirthing
Hair analysis (alternative medicine),https://blog.daveasprey.com/hair-analysis-test/
,https://www.motherearthnews.com/natural-health/hair-analysis-zmaz84zloeck 
Monotrophic diet,http://www.rawfoodexplained.com/application-of-food-combining-principles/mono-meals-and-mono-diets.html
,https://www.verywellfit.com/the-mono-diet-ways-to-make-it-healthy-4151587 
Functional medicine,https://www.ifm.org/news-insights/ 
Sivananda yoga,https://sivanandayogafarm.org/blog/ 
Power Mimicry,https://marvel.fandom.com/wiki/Power_Mimicry 
Paranormal Discoveries,https://mysteriousuniverse.org/ 
Superstring Theory,https://futurism.com/brane-science-complex-notions-of-superstring-theory 
"Tribal Medicine (Korean, African, Mexican)",https://www.hindawi.com/journals/ecam/2013/376327/
,https://keepitsacred.itcmi.org/tobacco-and-tradition/traditional-tobacco-use/ 
Atmokinesis,http://superpowerkinesis.blogspot.com/2015/11/atmokinesis-atmokinesis-is-psychic.html
,https://learnpowers.com/atmokinesis-the-ability-to-manipulate-weather/
Mediterranean diet,https://www.themediterraneandish.com/resources/ 
Crash Diets,https://www.stylecraze.com/articles/how-to-lose-weight-in-one-week-by-crash-dieting/#gref
,https://www.rd.com/health/diet-weight-loss/best-crash-diet/
Seventh-day Adventist diet,https://www.seventhdayadventistdiet.com/health-principles/ 
Political astrology,http://www.edtamplin.com/political%20astrology.htm 
Coding (therapy),https://www.frontiersin.org/articles/10.3389/fnbeh.2017.00182/full
The Hacker's Diet,https://onlinesurgicaltechniciancourses.com/2009/the-ultimate-guide-to-the-hackers-diet/ 
Health Psychology,https://practicalhealthpsychology.com/ 
Akashic Records,https://www.huffpost.com/entry/akashic-records-an-illumi_b_10661002
,https://www.gaia.com/article/akashic-records-101-can-we-access-our-akashic-records 
Cookie diet,https://health.usnews.com/best-diet/cookie-diet
,https://www.cookiediet.com.au/about-us/cookie-history/ 
Chelation therapy,https://www.mayoclinic.org/diseases-conditions/heart-disease/expert-answers/chelation-therapy/faq-20157449
,https://www.healthline.com/health/chelation-therapy 
Sidereal astrology,https://westernsiderealastrology.wordpress.com/western-sidereal-astrology-is-real-astrology/
,https://thepeoplesoracle.com/sidereal-zodiac-vs-tropical-zodiac/ 
Islamic dietary laws,https://www.todaysdietitian.com/newarchives/072709p56.shtml
,https://www.learnreligions.com/islamic-dietary-law-2004234 
Abnormal Psychology,https://www.verywellmind.com/what-is-abnormal-psychology-2794775
,https://www.simplypsychology.org/abnormal-psychology.html 
Telekinesis,https://www.psychologytoday.com/us/blog/long-fuse-big-bang/201509/telekinesis-making-things-move-your-mind-is-possible
,https://www.wikihow.com/Develop-Telekinesis 
Speed Reading,https://www.speedreadingsimplified.com/blog/ 
Psychodynamic psychotherapy,https://positivepsychology.com/psychodynamic-therapy/
,https://www.psychologytoday.com/intl/therapy-types/psychodynamic-therapy 
Other Dimensions,https://medium.com/@Ella_alderson/the-ten-dimensions-simplified-b261e54fc31c
,https://bigthink.com/philip-perry/physicists-outline-10-different-dimensions-and-how-youd-experience-them
,https://www.smithsonianmag.com/smart-news/our-continued-existence-means-other-dimensions-are-probably-super-tiny-180970487/
Pets,http://pethealthnetwork.com/pet-articles 
Egyptian Massage,https://ancientegyptonline.co.uk/massage/
,https://www.naturalhealers.com/massage-therapy/history/ 
Holistic Lifestyle,https://holisticallyminded.com/category/health/natural-healing/ 
Bio-Dynamic Breathe,https://www.biodynamicbreath.com/blog/
Superhuman Endurance,https://www.therecordherald.com/article/ZZ/20160216/business/302169901
,https://www.livescience.com/65663-limit-human-endurance.html 
Leadership,https://www.managementstudyguide.com/qualities_of_a_leader.htm 
Déjà vu Effect,https://www.psychologicalscience.org/news/releases/the-psychology-of-deja-vu.html
,https://www.vice.com/en_us/article/gymn5m/there-is-more-than-one-kind-of-deja-vu
Babylonian astrology,https://www.ancient-origins.net/history-ancient-traditions/babylonian-astrology-0010806
,http://factsanddetails.com/world/cat56/sub402/entry-6063.html 
Salt Therapy,https://www.saltlifespa.com/category/salt-therapy/ 
Communication,https://www.ragan.com/category/internal-communications/ 
Equine-assisted therapy,https://www.promisesbehavioralhealth.com/addiction-recovery-blog/what-is-equine-assisted-therapy/
,https://www.verywellmind.com/equine-therapy-mental-health-treatment-4177932 
Genetic Engineering,https://www.the-scientist.com/tag/genetic-engineering
Buddhist diet,https://tricycle.org/trikedaily/tried-buddhist-monk-diet-worked/
,https://www.livestrong.com/article/199735-buddhism-diet-laws/
Behavior therapy,http://bloggingbehavioral.blogspot.com/ 
Emptiness Meditation,https://www.lamayeshe.com/article/chapter/chapter-four-meditation-emptiness
,http://openheartopenheart.blogspot.com/2018/06/what-is-emptiness.html 
Innovations,http://www.innovationexcellence.com/ 
Shiatsu,http://shiatsudo.co.uk/blog/ 
Biodanza,https://www.margaritakarger.com/blog 
Force Field,https://www.scientificamerican.com/space/ 
Low sodium diet,http://lowsaltkitchen.com/salty-facts/
Siddha medicine,http://www.tknsiddha.com/medicine/blogs/ 
Dolphin Therapy,https://www.psychologytoday.com/intl/blog/animals-and-us/201110/does-dolphin-therapy-work
,http://www.researchautism.net/interventions/64/dolphin-therapy-and-autism 
Nadi astrology, http://learnnadiastrologyeasily.blogspot.com/     
5:2 diet,https://www.thefastingdietplan.com/blog/ 
Biodynamic massage,http://www.vanessacorrea.co.uk/bio.php
,https://www.jacqualeneryan.com/what-is-biodynamic-body-psychotherapy-massage/ 
Singing Bowles,https://bestsingingbowls.com/how-to-use-a-singing-bowl/ 
Inuit diet,https://www.dietdoctor.com/the-inuit-are-genetically-adapted-to-a-high-fat-diet-study-says
,https://www.chimuadventures.com/blog/2018/05/arctic-inuit-culture/ 
Hindu and Jain diets,http://www.jainfoodie.com/jain-food-restrictions/ 
Holistic Parenting,https://www.theholisticparent.ca/blog 
Child Development,https://childdevelopment.com.au/resources/blog/ 
Yantra Meditation,https://blog.spiritvoyage.com/yantra-meditation/ 
Mental Travel,https://www.apa.org/monitor/oct03/mental
,https://www.insider.com/mental-time-travel-might-be-ruining-your-happiness-2018-8 
Eclectic medicine,https://lloydlibrary.org/research/archives/eclectic-medicine/ 
Mental Maps,https://www.thoughtco.com/mental-map-definition-1434793
,https://mentalmap.org/mi-a-mentalis-terkepezes/ 
T'ai chi ch'uan,https://www.psychologytoday.com/intl/blog/enlightened-living/201008/the-physical-and-psychological-benefits-t-ai-chi-ch-uan
,https://www.livescience.com/38063-tai-chi.html 
General,https://www.nap.edu/read/24623/chapter/8 
,https://www.sciencedaily.com/releases/2019/02/190211114300.htm 
Group Therapy,https://www.apa.org/helpcenter/group-therapy
,https://www.verywellmind.com/what-is-group-therapy-2795760 
Medical intuition,https://www.learnreligions.com/medical-intuitives-1725021
,https://medium.com/thrive-global/is-medical-intuition-real-and-does-it-work-4965210600c1 
Oracle Cards,https://www.mavenunmasked.com/blog-1/how-why-i-use-oracle-cards 
High-protein diet,https://www.bobsredmill.com/blog/special-diets/high-protein-diet/
Low-FODMAP diet,https://alittlebityummy.com/blog/
Orthodox diet,https://blogs.ancientfaith.com/walkinganancientpath/2019/04/04/2018-2-five-lessons-i-learned-from-the-orthodox-church-about-fasting/
,https://chrismasterjohnphd.com/blog/2018/03/15/eat-well-orthodox-lent/ 
Mayan astrology,https://askastrology.com/mayan-astrology/ 
Vegan diet,https://www.vegansociety.com/whats-new/blog 
Superhuman Intelligence,https://www.thefreelibrary.com/The+Singularity+May+Never+Be+Near-a0511108007
,https://hackernoon.com/super-human-a-i-for-business-56ab91eb2462 
Intangibility,https://superpower-list.fandom.com/wiki/Intangibility 
Horary astrology,http://horoscopicastrologyblog.com/2008/10/03/horary-astrology/
,http://gryphonastrology.com/blog/2015/01/19/horary-astrology-illness/ 
Anusara Yoga,http://sarahfairclothyoga.com/blog/ 
Manipulative therapy,https://thrustjointmanipulation.com/blog/ 
Cognitive Psychology,http://web.colby.edu/cogblog/ 
Demonology,http://www.demonthings.com/blog/ 
Healing,https://www.the-energy-healing-site.com/Energy-healing-blog.html 
Autosuggestion,http://www.actiontohappyhealthywealthy.com/blog/ 
Indian astrology,https://blog.indianastrologysoftware.com/ 
Psychoanalysis,https://lovingpsychoanalysis.wordpress.com/ 
Tantra massage,http://www.tantra-essence.com/category/tantric-life/ 
Street And Stage Hypnosis,http://www.stage-hypnotist.net/blog/ 
Hippotherapy (Horse Therapy),https://www.myheroestherapy.com/blog/ 
Low-sulfur diet,http://www.gidoctor.net/diet-low-sulfur.php
,https://simplyrealandraw.wordpress.com/tag/low-sulfur/ 
Ovo-lacto vegetarianism,https://lacto-ovo-vegan.blogspot.com/ 
Zone diet,https://blog.zonediet.com/drsears 
Nutritional Therapy,https://nutritionaltherapy.com/blog/ 
Blood type diet,https://www.4yourtype.com/blog/ 
Ancestral Practices,https://ancestralmedicine.org/blog/ 
Herbal therapy,https://chestnutherbs.com/blog/ 
Biotechnology (Impossible Burger),https://www.pharma-iq.com/glossary/biotech-blog 
Poltergeists,https://polterwotsit.wordpress.com/ 
Mudras,https://www.ekhartyoga.com/articles/practice/an-introduction-to-mudras 
Social Psychology,http://socialpsychonline.com/ 
Active Release Techniques,https://www.semisportmed.com/active-release-techniques-the-therapy-that-hurts-so-good/
,https://www.depthtraining.ca/active-release-technique-art-works/ 
MIND diet,http://blog.neurotrack.com/mind-diet/
,https://www.thekewlshop.com/blogs/news/116601029-the-mind-diet-for-divas 
Sexual Health,https://beforeplay.org/blog/ 
Kampo,https://www.home-herb-garden-ideas.com/healing-with-kampo-the-japanese-herbs/
,https://www.medichat.biz/blog/view?id=2 
Bioresonance therapy,https://www.michirospecialists.com/blog/9-benefits-of-bioresonance-therapy/
,https://www.khllifestyle.com/blog-entries/bioresonance-efficient-cure-or-just-fuss 
Superpowers Development,https://superpowerexperts.com/blog/ 
Yakchim,http://theleaningbirch.blogspot.com/2008/10/yakchim.html 
Contemplative Practices,http://www.contemplativemind.org/archives/category/blog 
Loving Kindness Meditation,https://buddhaimonia.com/blog/loving-kindness-meditation
,https://blog.calm.com/blog/a-loving-kindness-meditation 
Tibetan astrology,https://www.tsemrinpoche.com/tsem-tulku-rinpoche/tibetan-astrology/tibetan-astrology.html 
Mandala Meditation,https://www.alexgrey.com/blog/mandala-meditations 
Free Writing,https://www.copyblogger.com/free-writing/
,https://www.psychologytoday.com/intl/blog/the-creative-life/201708/the-magic-freewriting 
Human Design,http://designedtoblossom.com/category/human-design-beyond 
Naturopathy,https://simplynaturalmedicine.org/blog 
Visualisation,https://www.magneticmemorymethod.com/visualization-exercises/
,https://www.personal-development-planet.com/how-to-visualise.html 
Invulnerability,https://powerlisting.fandom.com/wiki/Invulnerability 
Family Psychology,https://azevedofamilypsychology.com/blog 
Medicine,http://blogs.biomedcentral.com/on-medicine/ 
Bibliotherapy,https://www.booktherapy.io/blogs/news/tagged/bibliotherapy 
Lacto vegetarianism,https://www.healthline.com/nutrition/lacto-vegetarian-diet
,https://www.thespruceeats.com/what-is-lacto-vegetarian-3376831 
Slimming World diet,https://www.slimmingworld.com/blog/ 
Superhuman Speed,https://www.consciouslifestylemag.com/super-powers-human-abilities/ 
Therapeutic touch,https://www.takingcharge.csh.umn.edu/therapeutic-touch 
Supplements,https://robis.es/en/blog/ 
Night Vision,https://www.arizonaretinalspecialists.com/blog/7-ways-improve-night-vision/ 
Master Cleanse,https://themastercleanse.org/category/cleansing/ 
Bates method,https://www.bateseyeexercises.com/basicInformation.php  
Omnilinguilism,https://learnpowers.com/omnilingualism-the-ability-to-learn-and-speak-any-language-instantly/ 
Socionics,http://worldsocionics.blogspot.com/ 
Tongue Patch Diet,https://diet.lovetoknow.com/diet-products-aids/what-is-tongue-patch-diet
,https://www.karenrkoenig.com/blog/oh-no-the-tongue-patch-diet 
Educational Psychology,https://www.psychologytoday.com/us/blog/psyched-0 
Herbology,https://www.elementalherbology.com/blog/ 
Metamorphic Technique,https://welldoing.org/article/a-z-massage-metamorphic
,https://www.taoofhealth.com.au/metamorphic-technique/ 
Hypnosis,http://johnmongiovi.com/blog 
Meteorological astrology,https://jayasreeweatherblog.wordpress.com/ 
Omnivore,https://www.highmarkhealth.org/blog/community/Healthy-Eating-The-Mindful-Omnivore.shtml
,https://www.seattletimes.com/life/wellness/from-vegan-to-omnivore-the-power-of-a-plant-forward-diet/ 
Psychotherapy,https://www.psychotherapy.net/blog 
Post-partum Welness,http://blog.fit4mom.com/topic/postpartum-wellness 
Emotional Stress Release,https://www.brianesty.com/bodywork/2011/03/emotional-stress-release/
,https://www.bodyandsoul.com.au/mind-body/wellbeing/calming-tip-to-try-emotional-stress-release/news-story/2563b34f74ab3f411e4ff0a1a8f1ad15 
Law of Attraction,https://www.jackcanfield.com/blog/using-the-law-of-attraction/
,http://www.thelawofattraction.com/what-is-the-law-of-attraction/ 
Hydrotherapy,https://www.swimex.com/professional/blog/ 
Tibetan eye chart,http://tibetaneyechart.blogspot.com/ 
Hijama,https://hijamanation.com/blog/ 
Aromatherapy Massage,https://www.thearomablog.com/tag/aromatherapy-massage/ 
Foot massage,https://blog.naipocare.com/2017/09/05/understanding-foot-reflexology/
,http://motifspa.com/motif-blog-massage-san-jose/2017/7/17/foot-massage-benefits.html 
Space clearing,https://www.spaceclearing.com/blog/ 
Superhuman Strength,https://www.quickanddirtytips.com/health-fitness/exercise/9-superhuman-strength-secrets 
Psychic surgery,https://www.therapies.com/psychic-surgery.html 
Talking to Animals,https://moderndogmagazine.com/articles/how-talk-animals/76270
,https://www.animalspirit.org/animal-communication 
Healing Power of Forgiveness,https://www.churchofjesuschrist.org/study/general-conference/2007/04/the-healing-power-of-forgiveness?lang=eng
,https://www.hopkinsmedicine.org/news/publications/johns_hopkins_health/summer_2014/the_healing_power_of_forgiveness 
General Theory of Relativity,http://www.keckobservatory.org/ghez-einstein/
,https://www.space.com/17661-theory-general-relativity.html 
Industrial–Organizational Psychology:,https://www.petershallard.com/blog/ 
Quantum Physics,https://www.techbubble.info/blog/quantum-physics 
Hilot Massage,https://hilotacademy.wordpress.com/blog/ 
Organic food diet,http://organiceating.com/blog/ 
Holistic Birth,https://www.motherrisingbirth.com/ 
